Version 4
SHEET 1 4708 936
SYMATTR InstName R31
SYMATTR Value 0.0076
SYMBOL ind 3088 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L31
SYMATTR Value 10µ
SYMBOL res 3200 160 R0
SYMATTR InstName Rm3
SYMATTR Value 402000
SYMBOL ind 3296 160 R0
SYMATTR InstName Lm3
SYMATTR Value 1610
SYMBOL res 3456 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0.0339
SYMBOL ind 3472 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L32
SYMATTR Value 2.25µ
SYMBOL res 4048 112 R0
SYMATTR InstName R3
SYMATTR Value 649
SYMBOL ind 4048 208 R0
SYMATTR InstName L3
SYMATTR Value 3.2
SYMBOL e 3792 160 R0
WINDOW 0 -10 0 Left 2
WINDOW 3 41 57 Left 2
SYMATTR InstName T3
SYMATTR Value 0.274
SYMBOL e 2112 160 R0
WINDOW 0 -10 0 Left 2
WINDOW 3 41 57 Left 2
SYMATTR InstName T2
SYMATTR Value 0.456
SYMBOL f -176 176 R0
WINDOW 0 -12 -19 Left 2
WINDOW 3 -8 104 Left 2
SYMATTR InstName F1
SYMATTR Value T1 -7.628
SYMBOL f 2016 176 R0
WINDOW 0 -12 -19 Left 2
WINDOW 3 -8 104 Left 2
SYMATTR InstName F2
SYMATTR Value T2 -0.456
SYMBOL f 3696 176 R0
WINDOW 0 -12 -19 Left 2
WINDOW 3 -8 104 Left 2
SYMATTR InstName F3
SYMATTR Value T3 -0.274
TEXT -560 8 Left 2 ;Transformador 1
TEXT -1464 488 Left 2 !.tran 0 150m 100m 10u
TEXT -1224 8 Left 2 ;Impedância da Fonte
TEXT 192 -200 Left 2 ;Linha de Transmissão 1
TEXT 192 216 Left 2 ;Linha de Transmissão 2
TEXT 584 8 Left 2 ;Carga em Derivação 1
TEXT 912 8 Left 2 ;Linha de Transmissão 3
TEXT 1632 8 Left 2 ;Transformador 2
TEXT 2264 8 Left 2 ;Carga em Derivação 2
TEXT 2592 8 Left 2 ;Linha de Transmissão 4
TEXT 3312 8 Left 2 ;Transformador 3
TEXT 3944 8 Left 2 ;Carga em Derivação 3
RECTANGLE Normal -976 400 -1248 32 2
RECTANGLE Normal 496 192 144 -176 2
RECTANGLE Normal 496 608 144 240 2
RECTANGLE Normal 800 400 608 32 2
RECTANGLE Normal 1216 400 864 32 2
RECTANGLE Normal 2480 400 2288 32 2
RECTANGLE Normal 2896 400 2544 32 2
RECTANGLE Normal 4160 400 3968 32 2
RECTANGLE Normal 32 400 -928 32 2
RECTANGLE Normal 2224 400 1280 32 2
RECTANGLE Normal 3904 400 2960 32 2
